var_idx,n_iter,stage1_obj_mean,stage1_obj_p95,stage1_obj_max,best_csv,best_iter
166,20,965.153579780429,1019.3628073318913,1019.3877772863949,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0366_iter0001_d003831.csv,1
194,20,965.3308920013606,1021.103071693658,1023.3401095529522,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0394_iter0000_d003970.csv,0
45,20,966.2316238752894,1023.563660219138,1027.3574684626938,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0045_iter0004_d000229.csv,4
198,20,966.3080432832725,1024.1967180520005,1024.951520228364,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0398_iter0000_d001990.csv,0
12,20,966.4658723020386,1022.6316853372371,1024.1386330870869,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0212_iter0000_d002060.csv,0
96,20,967.1591267685342,1025.6666633705556,1026.4749119336068,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0296_iter0001_d003481.csv,1
84,20,967.2434830793047,1021.0117401004633,1023.3255973566767,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0284_iter0002_d002422.csv,2
65,20,967.474544866669,1028.471696172072,1034.5481602851687,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0265_iter0003_d002328.csv,3
102,20,967.6100576088545,1027.3361091132472,1027.3731964630692,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0302_iter0004_d003514.csv,4
182,20,967.7950300706027,1023.528112150981,1028.829672868863,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0382_iter0001_d003911.csv,1
106,20,967.8680910932175,1022.8031072904505,1029.6172475709798,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0306_iter0000_d003530.csv,0
164,20,968.135575778783,1025.905428317624,1028.189121455525,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0364_iter0001_d001821.csv,1
178,20,973.902144024787,1038.939801720229,1046.384439354437,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0378_iter0002_d001892.csv,2
13,20,1014.8843022923384,1020.9709689315824,1023.3389589637723,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0213_iter0000_d002065.csv,0
66,20,1015.0273368097957,1020.10300540118,1020.902845615702,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0266_iter0002_d002332.csv,2
172,20,1015.1054996588739,1021.9049481717592,1024.9145615083255,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0372_iter0000_d003860.csv,0
0,20,1015.1938185060069,1022.7661717617246,1026.5636878404644,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0200_iter0001_d003001.csv,1
4,20,1015.2229050444842,1020.132601543259,1020.903170847434,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0204_iter0002_d003022.csv,2
91,20,1015.4116042385518,1018.7983494279114,1022.5805009392843,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0291_iter0001_d002456.csv,1
133,20,1015.4715933710659,1019.4452030998409,1020.9641822073494,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0133_iter0003_d000668.csv,3
195,20,1015.5011403413085,1020.8661333282572,1020.9641538052034,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0195_iter0002_d000977.csv,2
67,20,1015.5358857115547,1020.8842856793804,1020.8855202124365,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0267_iter0001_d002336.csv,1
162,20,1015.5941968864939,1020.1211307966737,1020.9697687998319,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0162_iter0001_d000811.csv,1
144,20,1015.5968594436652,1020.8730854757831,1021.740583376899,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0344_iter0000_d002720.csv,0
124,20,1015.6693772284568,1021.0261937665739,1024.9645404952282,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0324_iter0000_d001620.csv,0
95,20,1015.8035397661982,1020.2928493374696,1022.5722784117536,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0295_iter0001_d003476.csv,1
10,20,1015.8227583938094,1020.9911159773405,1021.7525465273735,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0210_iter0000_d003050.csv,0
31,20,1015.9205865065751,1020.9529268959601,1021.7186013263755,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0231_iter0004_d002159.csv,4
116,20,1015.9406756987279,1020.1959910991525,1020.9535382028695,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0116_iter0004_d000584.csv,4
137,20,1015.9472991822995,1020.0479202554129,1020.1502262646866,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0337_iter0002_d002687.csv,2
41,20,1015.9891730202587,1023.6004690094585,1028.1034447362952,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0241_iter0001_d003206.csv,1
130,20,1016.0088306042587,1020.2153100513989,1021.7813198720693,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0130_iter0002_d000652.csv,2
171,20,1016.0271253121657,1020.3522503385899,1024.1011398200235,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0171_iter0004_d000859.csv,4
103,20,1016.1950341306341,1020.9090637142857,1023.9526245717722,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0303_iter0003_d003518.csv,3
14,20,1016.2196411404191,1023.39266943225,1024.9475462820596,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0214_iter0003_d002073.csv,3
115,20,1016.2939343721212,1025.022776169352,1027.3482450734614,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0315_iter0001_d003576.csv,1
152,20,1016.3012892504888,1021.0397676941294,1021.7325579761603,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0352_iter0001_d003761.csv,1
149,20,1016.328215728378,1020.0189967282059,1020.1504716940166,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0349_iter0004_d001749.csv,4
18,20,1016.3703759554217,1024.2685218846264,1028.0430153211928,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0218_iter0000_d002090.csv,0
192,20,1016.3798655379333,1020.1738019649249,1020.8630376600972,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0392_iter0001_d003961.csv,1
100,20,1016.3837404556789,1020.1560897197944,1020.1955839346101,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0300_iter0004_d002504.csv,4
86,20,1016.4050929974703,1023.5679248351087,1028.1226556756005,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0286_iter0001_d001431.csv,1
175,20,1016.4264855778268,1021.8930598308611,1024.7854505111,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0375_iter0001_d001876.csv,1
85,20,1016.440846114431,1019.441933948817,1021.7589981236225,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0085_iter0001_d000426.csv,1
147,20,1016.4705051334907,1026.5083994849738,1026.5599023789741,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0347_iter0003_d002738.csv,3
89,20,1016.487620177218,1022.5176752074563,1023.2803246812463,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0289_iter0003_d002448.csv,3
161,20,1016.4996495055639,1022.5111147365226,1024.9395750565768,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0361_iter0000_d003805.csv,0
117,20,1016.5004079221623,1021.7073772147311,1021.7345718148507,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0317_iter0003_d001588.csv,3
138,20,1016.5944596186131,1027.3832138089165,1028.8737069982928,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0338_iter0004_d003694.csv,4
94,20,1016.5965842392097,1022.7108975766677,1024.909530830188,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0294_iter0001_d001471.csv,1
24,20,1016.7775250830315,1024.3052868046645,1026.533298286902,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0224_iter0004_d003124.csv,4
74,20,1016.7781116324571,1022.6606950785235,1024.9742355198496,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0074_iter0002_d000372.csv,2
37,20,1016.7974074027785,1023.4497746279271,1024.9732367416739,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0237_iter0000_d002185.csv,0
150,20,1016.801638459871,1022.003169711101,1027.3657806091935,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0350_iter0002_d003752.csv,2
129,20,1016.8500067763865,1023.5622745158183,1028.878150140123,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0329_iter0000_d001645.csv,0
15,20,1016.8551753208087,1024.9830609671599,1024.9869710361315,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0215_iter0000_d001075.csv,0
156,20,1016.8812986641251,1022.6648973665957,1024.7938301186766,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0356_iter0000_d003780.csv,0
88,20,1016.9204284817877,1021.8489265227765,1023.3761541923293,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0288_iter0002_d001442.csv,2
55,20,1016.9388937388836,1025.8677932344494,1028.1915329200413,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0255_iter0000_d001275.csv,0
51,20,1016.9468917151792,1022.8307139686646,1030.5614333675305,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0251_iter0003_d001258.csv,3
73,20,1017.0013592456659,1023.2642553363163,1023.2653477516631,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0273_iter0000_d002365.csv,0
167,20,1017.0295471839734,1021.0269071907824,1023.3114189760817,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0367_iter0000_d002835.csv,0
155,20,1017.0300350907703,1021.9132960001405,1024.965268125147,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0155_iter0003_d000778.csv,3
49,20,1017.0371554091276,1021.7673997079138,1021.783306779632,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0249_iter0004_d001249.csv,4
93,20,1017.0429345120656,1020.7260866559295,1032.0805720695355,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0293_iter0003_d002468.csv,3
11,20,1017.049813109133,1021.0862967712937,1023.3330254085593,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0211_iter0003_d001058.csv,3
140,20,1017.0690413534188,1023.3629846091053,1023.3712792216058,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0340_iter0000_d002700.csv,0
141,20,1017.0814774422785,1026.8468563428407,1032.1661956433852,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0341_iter0002_d003707.csv,2
188,20,1017.152056155782,1022.7157327336857,1025.7572763341614,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0188_iter0003_d000943.csv,3
35,20,1017.1531977832885,1024.8181340351512,1024.8269000000992,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0235_iter0003_d002178.csv,3
5,20,1017.1671285356821,1021.1560838390847,1024.1678429053857,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0205_iter0000_d003025.csv,0
6,20,1017.182363189993,1022.0629983722238,1030.4426084336055,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0206_iter0000_d001030.csv,0
193,20,1017.1830192532829,1020.6166078422764,1031.2917755070134,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0193_iter0000_d000965.csv,0
46,20,1017.1935638500223,1022.5551099565332,1024.1370844933722,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0246_iter0001_d003231.csv,1
128,20,1017.1971427872495,1023.6459308247138,1028.9130820489786,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0328_iter0002_d001642.csv,2
112,20,1017.2054723455667,1023.3678895182056,1024.9154715425748,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0112_iter0003_d000563.csv,3
29,20,1017.290024717537,1028.0176234646485,1040.93638208586,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0229_iter0000_d002145.csv,0
2,20,1017.3955893181003,1022.651968906494,1026.5627763122995,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0202_iter0004_d001014.csv,4
72,20,1017.4093885980626,1021.1245701387219,1025.6770354909388,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0072_iter0001_d000361.csv,1
154,20,1017.4307073378101,1024.9985881231728,1026.5500443271285,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0154_iter0004_d000774.csv,4
187,20,1017.4789177123714,1026.4767984347488,1026.5179359362264,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0387_iter0000_d003935.csv,0
20,20,1017.481125211284,1023.2341985571967,1024.003172445932,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0220_iter0004_d002104.csv,4
121,20,1017.4972954725499,1025.2303437589271,1030.4324901474743,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0121_iter0004_d000609.csv,4
22,20,1017.501994183609,1024.3012330353274,1027.3492873700634,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0222_iter0004_d003114.csv,4
60,20,1017.5311965822433,1024.2640261106499,1025.7257153689616,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0260_iter0002_d001302.csv,2
168,20,1017.5827963354586,1023.5494218510574,1027.3799807160794,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0368_iter0001_d002841.csv,1
173,20,1017.6046649293205,1024.0808448851142,1024.843261622509,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0373_iter0000_d002865.csv,0
108,20,1017.6110356523297,1021.8463384881221,1026.410777337504,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0308_iter0003_d002543.csv,3
139,20,1017.6225578562705,1024.828731543549,1025.7391062738088,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0339_iter0002_d003697.csv,2
7,20,1017.6521119354462,1023.2039059932507,1023.2048926391334,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0007_iter0003_d000038.csv,3
126,20,1017.6524962996634,1022.662489393263,1024.122131926855,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0326_iter0004_d002634.csv,4
134,20,1017.6613593896316,1021.8051578704824,1022.5115005968484,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0334_iter0004_d001674.csv,4
71,20,1017.662834648749,1023.5077266515718,1027.3548251901093,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0271_iter0004_d001359.csv,4
153,20,1017.6727598814323,1021.7948562392086,1022.5610664307727,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0353_iter0001_d002766.csv,1
180,20,1017.6733923527148,1022.2839659040355,1032.1574447123173,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0380_iter0001_d001901.csv,1
122,20,1017.6922823976143,1021.9254190365082,1026.4466101605346,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0322_iter0002_d001612.csv,2
92,20,1017.7004623654514,1023.6492830265526,1032.009857966638,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0292_iter0000_d003460.csv,0
160,20,1017.7120053092461,1023.5108692102589,1027.3823370599982,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0160_iter0000_d000800.csv,0
111,20,1017.7135499351301,1022.5319881886396,1024.065616396631,design_optimisation\optim_out_gui_latest\candidate_bank\designs\var0111_iter0002_d000557.csv,2
